,ERSSTv5
1909-07-31,-1.1274608
1909-08-31,-1.2085308
1909-09-30,-1.8617961
1909-10-31,-1.9369335
1909-11-30,-1.7816168
1909-12-31,-1.7703998
1910-01-31,-1.8767874
1910-02-28,-1.9906471
1910-03-31,-2.221252
1910-04-30,-1.3906581
1910-05-31,-1.1977564
1910-06-30,-1.1438699
1910-07-31,-1.3792909
1910-08-31,-1.5405324
1910-09-30,-1.7306583
1910-10-31,-1.5592406
1910-11-30,-1.3852956
1910-12-31,-1.4835243
1911-01-31,-1.4581393
1911-02-28,-1.3856294
1911-03-31,-1.2588704
1911-04-30,-0.97132313
1911-05-31,-0.7882287
1911-06-30,-0.22919889
1911-07-31,0.124353185
1911-08-31,0.10329753
1911-09-30,-0.20417413
1911-10-31,0.64359254
1911-11-30,0.7465367
1911-12-31,1.0105965
1912-01-31,1.0321814
1912-02-29,0.847396
1912-03-31,0.79778737
1912-04-30,0.4633789
1912-05-31,0.23169422
1912-06-30,-0.4093167
1912-07-31,-0.49880117
1912-08-31,-0.33428466
1912-09-30,-1.0037231
1912-10-31,-1.0086637
1912-11-30,-1.0980548
1912-12-31,-1.0135562
1913-01-31,-0.7691947
1913-02-28,-0.724742
1913-03-31,-0.71323574
1913-04-30,-0.3741478
1913-05-31,-0.14735715
1913-06-30,-0.15576933
1913-07-31,-0.16061287
1913-08-31,-0.27106276
1913-09-30,-0.4609685
1913-10-31,-0.4142384
1913-11-30,0.21273968
1913-12-31,0.79681987
1914-01-31,0.9179147
1914-02-28,0.4445692
1914-03-31,0.33957705
1914-04-30,0.05303641
1914-05-31,0.42324582
1914-06-30,0.06714633
1914-07-31,0.46689773
1914-08-31,0.5556984
1914-09-30,0.92704535
1914-10-31,1.1515034
1914-11-30,0.85256004
1914-12-31,1.1453422
1915-01-31,1.0985019
1915-02-28,0.86253345
1915-03-31,0.22659186
1915-04-30,0.6767929
1915-05-31,0.751112
1915-06-30,0.34936577
1915-07-31,-0.23533869
1915-08-31,-0.7381446
1915-09-30,-0.97667885
1915-10-31,-1.3484008
1915-11-30,-1.5986598
1915-12-31,-1.5095669
1916-01-31,-0.8163722
1916-02-29,-1.0514492
1916-03-31,-0.6313115
1916-04-30,-1.4961016
1916-05-31,-0.80511796
1916-06-30,-1.319479
1916-07-31,-0.9095005
1916-08-31,-1.2525381
1916-09-30,-1.6225407
1916-10-31,-2.3361418
1916-11-30,-2.726096
1916-12-31,-2.5574555
1917-01-31,-2.7659297
1917-02-28,-2.167767
1917-03-31,-1.8277458
1917-04-30,-1.1478078
1917-05-31,-1.1053568
1917-06-30,-1.3141264
1917-07-31,-1.4656098
1917-08-31,-1.8838167
1917-09-30,-1.6520771
1917-10-31,-2.334524
1917-11-30,-2.1510727
1917-12-31,-1.4968865
1918-01-31,-1.1087816
1918-02-28,-0.8325654
1918-03-31,-1.1959716
1918-04-30,-0.9401952
1918-05-31,-0.16698873
1918-06-30,0.13868558
1918-07-31,-0.17568654
1918-08-31,0.002371198
1918-09-30,0.10367308
1918-10-31,0.99472487
1918-11-30,1.7152306
1918-12-31,1.5744201
1919-01-31,1.2329004
1919-02-28,0.7013874
1919-03-31,0.7376497
1919-04-30,-0.9510398
1919-05-31,-0.59511226
1919-06-30,-0.8208393
1919-07-31,-0.7391464
1919-08-31,-1.3556231
1919-09-30,-0.43701762
1919-10-31,0.15662274
1919-11-30,-0.11414492
1919-12-31,0.63683665
1920-01-31,0.37370294
1920-02-29,0.49689284
1920-03-31,0.1589872
1920-04-30,-0.22587498
1920-05-31,-0.4844416
1920-06-30,-0.060386192
1920-07-31,0.11653034
1920-08-31,-0.057543743
1920-09-30,-0.56123394
1920-10-31,-0.8066365
1920-11-30,-0.50584763
1920-12-31,-0.7626058
1921-01-31,-0.77464294
1921-02-28,-1.737463
1921-03-31,-2.5001607
1921-04-30,-1.9695828
1921-05-31,-0.9256954
1921-06-30,-1.0450824
1921-07-31,-0.4841118
1921-08-31,-0.097671375
1921-09-30,-0.164375
1921-10-31,0.5276431
1921-11-30,0.7567867
1921-12-31,0.2925479
1922-01-31,0.066122316
1922-02-28,-1.0168635
1922-03-31,-0.45645818
1922-04-30,-1.0757515
1922-05-31,-0.5961483
1922-06-30,-0.9532016
1922-07-31,-1.3655183
1922-08-31,-1.6640968
1922-09-30,-1.7868116
1922-10-31,-1.6276474
1922-11-30,-1.0079372
1922-12-31,-1.143811
1923-01-31,-1.2541806
1923-02-28,-1.3795867
1923-03-31,-0.46875072
1923-04-30,-0.48093587
1923-05-31,-0.24227722
1923-06-30,-0.13388856
1923-07-31,-0.25025812
1923-08-31,-0.09195896
1923-09-30,0.03649751
1923-10-31,0.35836083
1923-11-30,0.43295202
1923-12-31,0.45971608
1924-01-31,0.4038126
1924-02-29,0.1138242
1924-03-31,0.0602188
1924-04-30,-0.31682152
1924-05-31,-0.54064363
1924-06-30,-1.0414019
1924-07-31,-1.4193337
1924-08-31,-1.5519886
1924-09-30,-1.8297304
1924-10-31,-1.9113792
1924-11-30,-1.980863
1924-12-31,-1.9755596
1925-01-31,-1.8575252
1925-02-28,-1.8161252
1925-03-31,-0.82406443
1925-04-30,-0.7215521
1925-05-31,-0.7030501
1925-06-30,-0.68900967
1925-07-31,-0.284422
1925-08-31,-0.04845252
1925-09-30,0.031552587
1925-10-31,0.42642808
1925-11-30,0.87512034
1925-12-31,1.1034472
1926-01-31,1.1429474
1926-02-28,0.7571703
1926-03-31,0.907125
1926-04-30,0.6760758
1926-05-31,0.2971335
1926-06-30,0.015155691
1926-07-31,-0.21903315
1926-08-31,-0.55080277
1926-09-30,-1.0261481
1926-10-31,-1.4732296
1926-11-30,-1.3645728
1926-12-31,-1.0591329
1927-01-31,-0.9278142
1927-02-28,-0.77924615
1927-03-31,-0.7527039
1927-04-30,-0.9931086
1927-05-31,-0.8912547
1927-06-30,-0.550939
1927-07-31,-0.6130637
1927-08-31,-0.620648
1927-09-30,-0.37109137
1927-10-31,-0.09327765
1927-11-30,-0.31457406
1927-12-31,-0.32266736
1928-01-31,-0.09055205
1928-02-29,-0.28864256
1928-03-31,-0.50031453
1928-04-30,-0.5212966
1928-05-31,-0.44325113
1928-06-30,-0.64020365
1928-07-31,-0.35711014
1928-08-31,-0.43250865
1928-09-30,-0.6226293
1928-10-31,-0.74025565
1928-11-30,-0.6460706
1928-12-31,-0.56998324
1929-01-31,-0.8382214
1929-02-28,-0.9243393
1929-03-31,-0.6899762
1929-04-30,-0.70551807
1929-05-31,-0.64072764
1929-06-30,-0.522069
1929-07-31,-0.39031464
1929-08-31,-0.45723
1929-09-30,-0.35396656
1929-10-31,-0.30008125
1929-11-30,-0.23989113
1929-12-31,-0.09413665
1930-01-31,0.072307706
1930-02-28,0.10715182
1930-03-31,-0.019302618
1930-04-30,-0.053912133
1930-05-31,-0.01540334
1930-06-30,0.41459456
1930-07-31,0.33802855
1930-08-31,0.362377
1930-09-30,0.6052097
1930-10-31,0.9402448
1930-11-30,1.0611722
1930-12-31,1.0097429
1931-01-31,1.0150354
1931-02-28,0.90238476
1931-03-31,0.44331756
1931-04-30,0.371455
1931-05-31,0.26872972
1931-06-30,0.031839542
1931-07-31,-0.115307614
1931-08-31,-0.4220532
1931-09-30,-1.1195172
1931-10-31,-1.376303
1931-11-30,-1.2330322
1931-12-31,-1.1245894
1932-01-31,-1.1144311
1932-02-29,-0.84929836
1932-03-31,-0.38480234
1932-04-30,-0.1255647
1932-05-31,-0.05793137
1932-06-30,-0.12633753
1932-07-31,-0.2295249
1932-08-31,-0.5644352
1932-09-30,-0.8059066
1932-10-31,-0.717379
1932-11-30,-0.6696026
1932-12-31,-0.9151002
1933-01-31,-0.9505598
1933-02-28,-1.0646727
1933-03-31,-0.9932145
1933-04-30,-0.91511333
1933-05-31,-1.0301958
1933-06-30,-1.3313007
1933-07-31,-1.5490897
1933-08-31,-1.763236
1933-09-30,-1.8350925
1933-10-31,-2.009744
1933-11-30,-2.0524867
1933-12-31,-1.9566991
1934-01-31,-1.5861374
1934-02-28,-1.2953818
1934-03-31,-1.2997136
1934-04-30,-1.1197364
1934-05-31,-0.7150637
1934-06-30,-0.45244694
1934-07-31,-0.39891845
1934-08-31,-0.5385937
1934-09-30,-0.9468392
1934-10-31,-0.7120315
1934-11-30,-0.6860674
1934-12-31,-0.66168606
1935-01-31,-0.77702093
1935-02-28,-0.7405721
1935-03-31,-0.69290626
1935-04-30,-0.9406533
1935-05-31,-0.79685414
1935-06-30,-0.6711704
1935-07-31,-0.58589077
1935-08-31,-0.48517495
1935-09-30,-0.42262077
1935-10-31,-0.3595131
1935-11-30,-0.47949466
1935-12-31,-0.61642635
1936-01-31,-0.66470015
1936-02-29,-0.58974004
1936-03-31,-0.6333504
1936-04-30,-0.39119345
1936-05-31,-0.42963618
1936-06-30,-0.5477842
1936-07-31,-0.72244406
1936-08-31,-0.67693484
1936-09-30,-0.61190426
1936-10-31,-0.6825604
1936-11-30,-0.8772484
1936-12-31,-0.98015434
1937-01-31,-1.0833917
1937-02-28,-0.623789
1937-03-31,-0.4976089
1937-04-30,-0.6809944
1937-05-31,-0.6064699
1937-06-30,-0.41464758
1937-07-31,-0.521505
1937-08-31,-0.32575497
1937-09-30,-0.2957492
1937-10-31,-0.32276934
1937-11-30,-0.4309326
1937-12-31,-0.6381796
1938-01-31,-1.1342798
1938-02-28,-1.3392802
1938-03-31,-1.1431677
1938-04-30,-1.3350496
1938-05-31,-1.2069229
1938-06-30,-1.6638546
1938-07-31,-2.104176
1938-08-31,-2.1062732
1938-09-30,-1.6441462
1938-10-31,-1.387458
1938-11-30,-1.4446706
1938-12-31,-1.5810663
1939-01-31,-1.7900383
1939-02-28,-1.6915181
1939-03-31,-0.7212856
1939-04-30,-0.47619876
1939-05-31,-0.16058418
1939-06-30,-0.22038206
1939-07-31,-0.021420069
1939-08-31,0.07083478
1939-09-30,-0.40361443
1939-10-31,-0.39542016
1939-11-30,-0.7331961
1939-12-31,-0.2548019
1940-01-31,0.67639697
1940-02-29,0.64699256
1940-03-31,0.914786
1940-04-30,0.27398884
1940-05-31,0.38453254
1940-06-30,0.32683653
1940-07-31,0.35637456
1940-08-31,0.7946635
1940-09-30,0.61243826
1940-10-31,0.326414
1940-11-30,1.2820752
1940-12-31,1.8595425
1941-01-31,1.78584
1941-02-28,1.9004767
1941-03-31,1.3357999
1941-04-30,0.8854312
1941-05-31,0.9110405
1941-06-30,0.6222085
1941-07-31,0.5102949
1941-08-31,0.45038024
1941-09-30,0.27431244
1941-10-31,0.5802168
1941-11-30,0.9296977
1941-12-31,0.9803356
1942-01-31,0.43382663
1942-02-28,0.10766474
1942-03-31,0.17536707
1942-04-30,0.21268483
1942-05-31,-0.18583725
1942-06-30,-0.57299817
1942-07-31,-1.3664572
1942-08-31,-1.7695106
1942-09-30,-2.1850445
1942-10-31,-2.1764445
1942-11-30,-2.1738906
1942-12-31,-2.144524
1943-01-31,-2.2720907
1943-02-28,-2.2065835
1943-03-31,-1.5466727
1943-04-30,-1.0717895
1943-05-31,-0.64926463
1943-06-30,-0.33109173
1943-07-31,-0.30219728
1943-08-31,-0.27410173
1943-09-30,-0.76547736
1943-10-31,-0.9994054
1943-11-30,-0.79843134
1943-12-31,-0.7453047
1944-01-31,-0.6951258
1944-02-29,-0.3200546
1944-03-31,0.20531388
1944-04-30,0.32115132
1944-05-31,-0.025457675
1944-06-30,-0.13167879
1944-07-31,0.007953556
1944-08-31,-0.32934678
1944-09-30,-0.77918166
1944-10-31,-1.3280709
1944-11-30,-1.018326
1944-12-31,-0.93355054
1945-01-31,-0.92470235
1945-02-28,-0.99690115
1945-03-31,-1.0983919
1945-04-30,-1.0127995
1945-05-31,-0.38336343
1945-06-30,-1.1734936
1945-07-31,-0.92089766
1945-08-31,-0.89427596
1945-09-30,-0.7029586
1945-10-31,-2.0413585
1945-11-30,-0.36728168
1945-12-31,-0.33194685
1946-01-31,-0.3407124
1946-02-28,-1.3578163
1946-03-31,-0.94902074
1946-04-30,-0.5362664
1946-05-31,-0.25116688
1946-06-30,-1.009503
1946-07-31,-1.3524684
1946-08-31,-1.9585346
1946-09-30,-1.7234129
1946-10-31,-0.8781463
1946-11-30,-0.75213605
1946-12-31,0.3325697
1947-01-31,-0.28544158
1947-02-28,-0.21457176
1947-03-31,-0.16489713
1947-04-30,-0.19218244
1947-05-31,0.16924605
1947-06-30,-0.19291715
1947-07-31,-0.49619165
1947-08-31,-0.7746612
1947-09-30,-0.70677626
1947-10-31,-1.6919153
1947-11-30,-1.8395567
1947-12-31,-0.24049798
1948-01-31,0.16307122
1948-02-29,0.26703674
1948-03-31,-0.85134184
1948-04-30,0.10342188
1948-05-31,0.2345907
1948-06-30,-0.6220315
1948-07-31,-1.1197487
1948-08-31,-1.2262461
1948-09-30,-1.4076979
1948-10-31,-1.5166019
1948-11-30,-1.5983036
1948-12-31,-0.73946077
1949-01-31,-0.64477164
1949-02-28,-0.8040469
1949-03-31,-0.4803679
1949-04-30,-0.34269118
1949-05-31,-0.9261667
1949-06-30,-1.1584457
1949-07-31,-1.0290325
1949-08-31,-0.87099457
1949-09-30,-0.92915356
1949-10-31,-1.2422931
1949-11-30,-1.6401379
1949-12-31,-2.0822928
1950-01-31,-2.0384161
1950-02-28,-1.7238123
1950-03-31,-1.3800299
1950-04-30,-1.4062595
1950-05-31,-1.6239872
1950-06-30,-1.093016
1950-07-31,-0.868783
1950-08-31,-0.93399465
1950-09-30,-1.0237687
1950-10-31,-1.0117428
1950-11-30,-1.1873112
1950-12-31,-1.3125207
1951-01-31,-1.3431946
1951-02-28,-1.0675051
1951-03-31,-0.34744242
1951-04-30,-0.10208416
1951-05-31,0.10939467
1951-06-30,0.16659774
1951-07-31,0.4422244
1951-08-31,0.20114815
1951-09-30,0.4642459
1951-10-31,0.5008865
1951-11-30,0.6009934
1951-12-31,0.3106653
1952-01-31,0.07656396
1952-02-29,-0.040050346
1952-03-31,-0.07272421
1952-04-30,0.114223026
1952-05-31,-0.025607461
1952-06-30,-0.3808743
1952-07-31,-0.62460357
1952-08-31,-0.51710564
1952-09-30,-0.4030376
1952-10-31,-0.44163662
1952-11-30,-0.7346195
1952-12-31,-0.3991513
1953-01-31,0.14006415
1953-02-28,0.20875172
1953-03-31,0.31174916
1953-04-30,0.3373569
1953-05-31,0.45811686
1953-06-30,0.55445147
1953-07-31,0.27467376
1953-08-31,0.117867805
1953-09-30,0.2419424
1953-10-31,0.172727
1953-11-30,0.22561069
1953-12-31,0.4001298
1954-01-31,0.37857834
1954-02-28,0.23756996
1954-03-31,-0.34845024
1954-04-30,-1.0451316
1954-05-31,-0.7033032
1954-06-30,-0.77238786
1954-07-31,-1.0459945
1954-08-31,-1.3943521
1954-09-30,-1.6442467
1954-10-31,-1.4704651
1954-11-30,-1.0866792
1954-12-31,-1.3441021
1955-01-31,-0.9781414
1955-02-28,-0.9745137
1955-03-31,-1.0286651
1955-04-30,-1.0849577
1955-05-31,-1.1625187
1955-06-30,-1.0192268
1955-07-31,-1.0108554
1955-08-31,-1.3099816
1955-09-30,-1.4789858
1955-10-31,-2.2869937
1955-11-30,-2.3989005
1955-12-31,-2.036071
1956-01-31,-1.2542903
1956-02-29,-1.0172802
1956-03-31,-0.79162234
1956-04-30,-0.83750075
1956-05-31,-0.6868032
1956-06-30,-0.7528855
1956-07-31,-0.92647094
1956-08-31,-1.1414859
1956-09-30,-1.0325079
1956-10-31,-0.95298517
1956-11-30,-1.0916983
1956-12-31,-0.89974785
1957-01-31,-0.5587617
1957-02-28,-0.25314537
1957-03-31,0.19930336
1957-04-30,0.53406006
1957-05-31,0.7207655
1957-06-30,0.78345597
1957-07-31,0.99663794
1957-08-31,0.86761415
1957-09-30,0.66626185
1957-10-31,0.7114686
1957-11-30,0.96417606
1957-12-31,1.2862295
1958-01-31,1.7182541
1958-02-28,1.4464582
1958-03-31,1.0085638
1958-04-30,0.58137274
1958-05-31,0.486394
1958-06-30,0.421146
1958-07-31,0.16424985
1958-08-31,0.03115422
1958-09-30,-0.35879657
1958-10-31,-0.2494919
1958-11-30,0.098749444
1958-12-31,0.009255645
1959-01-31,0.47191986
1959-02-28,0.38800904
1959-03-31,0.21164909
1959-04-30,0.18348877
1959-05-31,-0.12234863
1959-06-30,-0.19916292
1959-07-31,-0.71859735
1959-08-31,-0.7259368
1959-09-30,-0.8361775
1959-10-31,-0.4570743
1959-11-30,-0.60878736
1959-12-31,-0.4268794
1960-01-31,-0.3348194
1960-02-29,-0.4996439
1960-03-31,-0.26998273
1960-04-30,-0.20636237
1960-05-31,-0.1394096
1960-06-30,-0.32879376
1960-07-31,-0.27649403
1960-08-31,-0.12496705
1960-09-30,-0.3288473
1960-10-31,-0.48127747
1960-11-30,-0.404224
1960-12-31,-0.38633823
1961-01-31,-0.36593783
1961-02-28,-0.23346627
1961-03-31,-0.3168121
1961-04-30,-0.32618773
1961-05-31,-0.07061332
1961-06-30,0.09429568
1961-07-31,-0.27948758
1961-08-31,-0.63508874
1961-09-30,-0.9804757
1961-10-31,-0.9917097
1961-11-30,-0.58589345
1961-12-31,-0.6294439
1962-01-31,-0.63472337
1962-02-28,-0.5959428
1962-03-31,-0.45054626
1962-04-30,-0.5616718
1962-05-31,-0.7674407
1962-06-30,-0.48605976
1962-07-31,-0.39696857
1962-08-31,-0.49190822
1962-09-30,-0.8240733
1962-10-31,-0.7319496
1962-11-30,-0.89931947
1962-12-31,-0.9352821
1963-01-31,-0.826718
1963-02-28,-0.56264704
1963-03-31,-0.076625034
1963-04-30,0.091860995
1963-05-31,-0.18645366
1963-06-30,0.049566258
1963-07-31,0.62213624
1963-08-31,0.65453744
1963-09-30,0.6340569
1963-10-31,0.6574054
1963-11-30,0.80990756
1963-12-31,1.0033342
1964-01-31,0.7338416
1964-02-29,0.33892244
1964-03-31,-0.23659019
1964-04-30,-0.74715745
1964-05-31,-1.0008762
1964-06-30,-0.98082954
1964-07-31,-0.82166034
1964-08-31,-1.2280185
1964-09-30,-1.4402236
1964-10-31,-1.3326361
1964-11-30,-1.3955656
1964-12-31,-1.3848302
